I,II,V1,V2,V3,V4,V5,V6
-159,-124,-17,79,33,2,-12,-46
-163,-116,-21,71,29,6,-20,-54
-151,-112,-9,79,37,2,-12,-42
-139,-108,3,87,45,-2,-4,-30
-167,-120,-5,87,41,6,-4,-30
-195,-132,-13,87,37,14,-4,-30
-167,-132,-21,79,33,2,-12,-46
-139,-132,-29,71,29,-10,-20,-62
-155,-128,-21,79,37,-2,-16,-50
-171,-124,-13,87,45,6,-12,-38
-179,-132,-9,91,45,10,-12,-42
-187,-140,-5,95,45,14,-12,-46
-179,-140,-1,91,49,14,-8,-38
-171,-140,3,87,53,14,-4,-30
-179,-136,-5,87,49,10,-8,-42
-187,-132,-13,87,45,6,-12,-54
-187,-124,-17,91,41,2,-16,-50
-187,-116,-21,95,37,-2,-20,-46
-179,-124,-17,87,41,6,-12,-50
-171,-132,-13,79,45,14,-4,-54
-163,-148,-13,87,49,6,-8,-50
-155,-164,-13,95,53,-2,-12,-46
-159,-152,-17,91,49,2,-12,-46
-163,-140,-21,87,45,6,-12,-46
-151,-140,-13,95,53,6,-8,-46
-139,-140,-5,103,61,6,-4,-46
-159,-136,-1,103,61,14,-8,-42
-179,-132,3,103,61,22,-12,-38
-187,-140,-5,99,53,14,-8,-46
-195,-148,-13,95,45,6,-4,-54
-175,-144,-17,95,49,10,-12,-54
-155,-140,-21,95,53,14,-20,-54
-159,-140,-17,91,53,10,-16,-58
-163,-140,-13,87,53,6,-12,-62
-191,-152,-17,91,53,10,-24,-54
-219,-164,-21,95,53,14,-36,-46
-191,-148,-17,91,49,6,-36,-50
-163,-132,-13,87,45,-2,-36,-54
-155,-136,-1,103,57,14,-24,-42
-147,-140,11,119,69,30,-12,-30
-159,-136,-1,107,61,14,-28,-46
-171,-132,-13,95,53,-2,-44,-62
-175,-120,-1,107,65,14,-28,-42
-179,-108,11,119,77,30,-12,-22
-187,-140,-1,107,61,18,-24,-38
-195,-172,-13,95,45,6,-36,-54
-167,-152,-5,103,57,14,-24,-42
-139,-132,3,111,69,22,-12,-30
-127,-120,-5,99,57,14,-24,-42
-115,-108,-13,87,45,6,-36,-54
-127,-100,-9,91,49,10,-32,-46
-139,-92,-5,95,53,14,-28,-38
-163,-104,-9,95,53,10,-32,-42
-187,-116,-13,95,53,6,-36,-46
-167,-124,-5,103,57,10,-28,-38
-147,-132,3,111,61,14,-20,-30
-171,-140,-1,107,57,14,-20,-34
-195,-148,-5,103,53,14,-20,-38
-179,-132,-1,103,53,14,-20,-30
-163,-116,3,103,53,14,-20,-22
-163,-124,-5,99,45,6,-28,-30
-163,-132,-13,95,37,-2,-36,-38
-167,-128,-5,99,45,6,-24,-30
-171,-124,3,103,53,14,-12,-22
-175,-124,-13,87,41,2,-28,-34
-179,-124,-29,71,29,-10,-44,-46
-151,-108,-17,79,37,-2,-32,-38
-123,-92,-5,87,45,6,-20,-30
-139,-92,-9,83,45,2,-24,-30
-155,-92,-13,79,45,-2,-28,-30
-163,-120,-9,83,45,2,-24,-26
-171,-148,-5,87,45,6,-20,-22
-147,-140,-13,79,33,-2,-24,-26
-123,-132,-21,71,21,-10,-28,-30
-123,-116,-21,67,21,-10,-32,-38
-123,-100,-21,63,21,-10,-36,-46
-123,-116,-13,75,33,-2,-24,-30
-123,-132,-5,87,45,6,-12,-14
-143,-136,-9,75,33,-2,-20,-26
-163,-140,-13,63,21,-10,-28,-38
-163,-124,-5,75,37,2,-12,-18
-163,-108,3,87,53,14,4,2
-187,-116,-9,75,41,6,-12,-14
-211,-124,-21,63,29,-2,-28,-30
-167,-112,-17,59,21,-6,-28,-30
-123,-100,-13,55,13,-10,-28,-30
-131,-120,-21,51,9,-14,-32,-34
-139,-140,-29,47,5,-18,-36,-38
-127,-136,-17,59,17,-6,-24,-26
-115,-132,-5,71,29,6,-12,-14
-147,-112,-21,59,21,-2,-16,-22
-179,-92,-37,47,13,-10,-20,-30
-171,-84,-29,51,17,-6,-16,-22
-163,-76,-21,55,21,-2,-12,-14
-159,-100,-13,59,25,2,-8,-10
-155,-124,-5,63,29,6,-4,-6
-131,-108,-21,47,13,-10,-20,-18
-107,-92,-37,31,-3,-26,-36,-30
-83,-104,-37,31,-3,-22,-32,-30
-59,-116,-37,31,-3,-18,-28,-30
-75,-128,-37,27,-3,-18,-36,-30
-91,-140,-37,23,-3,-18,-44,-30
-71,-112,-41,27,-7,-26,-40,-34
-51,-84,-45,31,-11,-34,-36,-38
-71,-104,-37,39,-3,-22,-28,-22
-91,-124,-29,47,5,-10,-20,-6
-91,-116,-37,39,-3,-18,-28,-18
-91,-108,-45,31,-11,-26,-36,-30
-95,-116,-41,31,-7,-22,-32,-26
-99,-124,-37,31,-3,-18,-28,-22
-95,-104,-29,31,5,-10,-20,-14
-91,-84,-21,31,13,-2,-12,-6
-107,-92,-29,39,5,-10,-20,-10
-123,-100,-37,47,-3,-18,-28,-14
-111,-116,-33,39,5,-14,-24,-14
-99,-132,-29,31,13,-10,-20,-14
-95,-116,-17,43,17,-2,-12,-2
-91,-100,-5,55,21,6,-4,10
-111,-104,-25,39,5,-10,-20,-6
-131,-108,-45,23,-11,-26,-36,-22
-99,-96,-41,23,-11,-26,-36,-22
-67,-84,-37,23,-11,-26,-36,-22
-75,-108,-33,27,-7,-22,-32,-22
-83,-132,-29,31,-3,-18,-28,-22
-71,-112,-37,35,-3,-22,-24,-14
-59,-92,-45,39,-3,-26,-20,-6
